10580 1.058000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10590 1.059000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10600 1.060000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10610 1.061000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10620 1.062000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10630 1.063000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10640 1.064000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10650 1.065000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10660 1.066000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10670 1.067000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10680 1.068000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10690 1.069000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10700 1.070000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10710 1.071000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10720 1.072000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10730 1.073000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10740 1.074000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10750 1.075000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10760 1.076000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10770 1.077000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10780 1.078000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10790 1.079000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10800 1.080000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10810 1.081000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10820 1.082000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10830 1.083000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10840 1.084000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10850 1.085000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10860 1.086000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10870 1.087000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10880 1.088000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10890 1.089000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10900 1.090000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10910 1.091000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10920 1.092000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10930 1.093000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10940 1.094000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10950 1.095000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10960 1.096000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10970 1.097000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10980 1.098000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
10990 1.099000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11000 1.100000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11010 1.101000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11020 1.102000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11030 1.103000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11040 1.104000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11050 1.105000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11060 1.106000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11070 1.107000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11080 1.108000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11090 1.109000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11100 1.110000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11110 1.111000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11120 1.112000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11130 1.113000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11140 1.114000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11150 1.115000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11160 1.116000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11170 1.117000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11180 1.118000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11190 1.119000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11200 1.120000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11210 1.121000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11220 1.122000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11230 1.123000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11240 1.124000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11250 1.125000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11260 1.126000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11270 1.127000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11280 1.128000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11290 1.129000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11300 1.130000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11310 1.131000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11320 1.132000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11330 1.133000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11340 1.134000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11350 1.135000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11360 1.136000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11370 1.137000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11380 1.138000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11390 1.139000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11400 1.140000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11410 1.141000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11420 1.142000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11430 1.143000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11440 1.144000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11450 1.145000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11460 1.146000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11470 1.147000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11480 1.148000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11490 1.149000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11500 1.150000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11510 1.151000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11520 1.152000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11530 1.153000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11540 1.154000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11550 1.155000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11560 1.156000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11570 1.157000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11580 1.158000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11590 1.159000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11600 1.160000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11610 1.161000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11620 1.162000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11630 1.163000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11640 1.164000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11650 1.165000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11660 1.166000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11670 1.167000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11680 1.168000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11690 1.169000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11700 1.170000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11710 1.171000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11720 1.172000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11730 1.173000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11740 1.174000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11750 1.175000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11760 1.176000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11770 1.177000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11780 1.178000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11790 1.179000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11800 1.180000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11810 1.181000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11820 1.182000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11830 1.183000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11840 1.184000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11850 1.185000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11860 1.186000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11870 1.187000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11880 1.188000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11890 1.189000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11900 1.190000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11910 1.191000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11920 1.192000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11930 1.193000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11940 1.194000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11950 1.195000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11960 1.196000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11970 1.197000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11980 1.198000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
11990 1.199000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12000 1.200000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12010 1.201000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12020 1.202000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12030 1.203000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12040 1.204000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12050 1.205000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12060 1.206000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12070 1.207000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12080 1.208000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12090 1.209000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12100 1.210000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12110 1.211000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12120 1.212000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12130 1.213000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12140 1.214000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12150 1.215000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12160 1.216000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12170 1.217000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12180 1.218000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12190 1.219000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12200 1.220000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12210 1.221000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12220 1.222000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12230 1.223000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12240 1.224000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12250 1.225000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12260 1.226000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12270 1.227000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12280 1.228000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12290 1.229000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12300 1.230000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12310 1.231000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12320 1.232000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12330 1.233000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12340 1.234000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12350 1.235000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12360 1.236000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12370 1.237000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12380 1.238000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12390 1.239000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12400 1.240000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12410 1.241000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12420 1.242000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12430 1.243000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12440 1.244000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12450 1.245000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12460 1.246000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12470 1.247000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12480 1.248000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12490 1.249000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12500 1.250000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12510 1.251000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12520 1.252000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12530 1.253000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12540 1.254000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12550 1.255000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12560 1.256000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12570 1.257000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12580 1.258000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12590 1.259000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12600 1.260000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12610 1.261000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12620 1.262000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12630 1.263000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12640 1.264000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12650 1.265000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12660 1.266000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12670 1.267000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12680 1.268000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12690 1.269000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12700 1.270000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12710 1.271000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12720 1.272000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12730 1.273000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12740 1.274000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12750 1.275000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12760 1.276000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12770 1.277000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12780 1.278000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12790 1.279000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
